"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,demographics,,text,"Record ID",,,,,,,,,,,,,
wcm_consent_site2_3ae2_a46,demographics,,radio,"Enrollment Site","1, CHONY12 Center for Prenatal Peds | 2, HIP1 Phlebotomy | 3, HIP4 OB/GYN | 4, NI2 Neurology | 5, NI3 Neurology | 6, PH12 OB/GYN | 7, PH14 Transplant",,,,,,,,,,,,
pmi_id,demographics,,text,"Participant ID (from HealthPro)",,,,,,y,,,,,,,
pmi_last_name,demographics,,text,"Last name",,,,,,,,,,,,,
pmi_first_name,demographics,,text,"First name",,,,,,,,,,,,,
pmi_dob,demographics,,text,"Date of birth",,,date_mdy,,,,,,,,,,
pmi_sex,demographics,,dropdown,Sex,"1, Male | 2, Female | 3, Unknown",,autocomplete,,,,"""1""=""0""",,,,,,
pmi_race,demographics,,dropdown,Race,"1, African-American or Black | 2, American Indian or Alaska Native | 3, Asian | 4, Native Hawaiian or other Pacific Islander | 5, White",,autocomplete,,,,"""1""=""0""",,,,,,
pmi_ethnicity,demographics,,dropdown,Ethnicity,"1, Hispanic or Latino | 2, Not Hispanic or Latino",,autocomplete,,,,"""1""=""0""",,,,,,
pmi_address1,demographics,,text,"Address 1",,,,,,,"""1""=""0""",,,,,,
pmi_address2,demographics,,text,"Address 2",,,,,,,"""1""=""0""",,,,,,
pmi_city,demographics,,text,City,,,,,,,"""1""=""0""",,,,,,
pmi_state,demographics,,dropdown,State,"1, AL | 2, DC | 3, NY | 4, MA | 5, MI | 6, TN | 7, WA",,autocomplete,,,,"""1""=""0""",,,,,,
pmi_zip,demographics,,text,"ZIP code",,,,,,,"""1""=""0""",,,,,,
pmi_email,demographics,,text,"Email address",,,,,,,"""1""=""0""",,,,,,
pmi_phone_home,demographics,,text,"Home phone",,,,,,,"""1""=""0""",,,,,,
pmi_phone_cell,demographics,,text,"Cell phone",,,,,,,"""1""=""0""",,,,,,
pmi_hpo,demographics,,radio,"HPO Association","1, ColumbiaDoctors | 2, Harlem Hospital Center | 3, Weill Cornell Medicine",,,,,,"""1""=""0""",,,,,,
pmi_consent,demographics,,radio,"Consent status","1, Interested | 2, Enrolled | 3, Withdrawn",,,,,,"""1""=""0""",,,,,,
pmi_consent_date_interested,demographics,,text,"Interested date",,,date_mdy,,,,"[pmi_consent] = '1' or [pmi_consent] = '2' or [pmi_consent] = '3'",,,,,,
pmi_consent_date_enrolled,demographics,,text,"Enrolled date",,,date_mdy,,,,"[pmi_consent] = '2' or [pmi_consent] = '3'",,,,,,
pmi_consent_date_withdrawn,demographics,,text,"Withdrawn date",,,date_mdy,,,,"[pmi_consent] = '3'",,,,,,
wcm_mrn,demographics,,text,"Weill Cornell Medicine MRN",,,,,,,"""1""=""0""",,,,,,
wcm_last_name,demographics,,text,"Last name",,,,,,,"""1""=""0""",,,,,,
wcm_first_name,demographics,,text,"First name",,,,,,,"""1""=""0""",,,,,,
wcm_dob,demographics,,text,"Date of birth",,,date_dmy,,,,"""1""=""0""",,,,,,
wcm_consent_site,demographics,,radio,"Site of consent","1, Neurology | 2, Urology | 3, WCIMA",,,,,,"""1""=""0""",,,,,,
wcm_physician,demographics,,radio,"Enrolling physician","1, Paula Abdul | 2, John Smith | 3, Ronald McDonald",,,,,,"""1""=""0""",,,,,,
wcm_rc,demographics,,radio,"Enrolling research coordinator","1, David Letterman | 2, Abraham Lincoln | 3, George Washington",,,,,,"""1""=""0""",,,,,,
hhc_mrn,demographics,,text,"Harlem Hospital MRN",,,,,,,"""1""=""0""",,,,,,
hhc_last_name,demographics,,text,"Last name",,,,,,,"""1""=""0""",,,,,,
hhc_first_name,demographics,,text,"First name",,,,,,,"""1""=""0""",,,,,,
hhc_dob,demographics,,text,"Date of birth",,,date_dmy,,,,"""1""=""0""",,,,,,
wcm_consent_site2_3ae,demographics,,radio,"Site of consent","1, Cardiology | 2, Internal medicine | 3, Neurology",,,,,,"""1""=""0""",,,,,,
col_mrn,demographics,,text,"EMPI (from iNYP)",,,,,,,,,,,,,
col_last_name,demographics,,text,"Last name",,,,,,,"""1""=""0""",,,,,,
col_first_name,demographics,,text,"First name",,,,,,,"""1""=""0""",,,,,,
col_dob,demographics,,text,"Date of birth",,,date_dmy,,,,"""1""=""0""",,,,,,
drc_sample_order_id,demographics,,text,"Sample Order ID",,,,,,,,,,,,,
drc_biobank_id,demographics,,text,"Biobank ID",,,,,,,,,,,,,
drc_client_name,demographics,,text,"Client name",,,,,,,,,,,,,
drc_client_account,demographics,,text,"Client account",,,,,,,,,,,,,
