"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,cumc_participants,,text,"Record ID",,,,,,,,,,,,,
pmi_id,cumc_participants,,text,"Participant ID (from HealthPro)",,"Copy/Paste from HealthPro",,,,y,,y,,,,,
pmi_last_name,cumc_participants,,text,"Name (Last, First)",,"Copy/Paste from HealthPro",,,,y,,y,,,,,
pmi_dob,cumc_participants,,text,"Date of birth",,"Manually enter",date_mdy,,,y,,y,,,,,
empi_yn,cumc_participants,,radio,"Does Participant have iNYP EMPI?","1, Yes|2, No|3, Declined EHR Consent","If declined EHR consent, do not proceed with biospecimen collection or physical measurements",,,,,,y,,,,,
col_mrn,cumc_participants,,text,"EMPI (from iNYP)",,"Copy/Paste from iNYP",,,,y,"[empi_yn] = '1'",,,,,,
learn_aou,cumc_participants,,checkbox,"How did Participant learn about All of Us?","1, On-campus advertisement|2, All of Us information booth|3, Health care provider|4, Internet|5, Friend/family|6, Other",,,,,y,,,,,,,
learn_aou_other,cumc_participants,,text,"Specify Other",,,,,,,"[learn_aou(6)] = '1'",,,,,,
drc_biobank_id,cumc_participants,"BIOSPECIMEN COLLECTION",text,"Biobank ID",,"Copy/Paste from HealthPro",,,,,"[empi_yn] = '1' or [empi_yn] = '2'",y,,,,,
bio_order,cumc_participants,,checkbox,"Biobank Order","1, Collection #1|2, Collection #2|3, Collection #3|4, Collection #4|5, Collection #5",,,,,,"[empi_yn] = '1' or [empi_yn] = '2'",,,,,,
coll_site,cumc_participants,"Collection #1",radio,"Collection #1: Site","1, CHONY12 Center for Prenatal Peds|8, Hammer 4 IGM|2, HIP1 Phlebotomy|3, HIP4 OB/GYN|4, NI2 Neurology|5, NI3 Neurology|6, PH12 OB/GYN|7, PH14 Transplant",,,,,,"[bio_order(1)] = '1'",,,,,,
drc_sample_order_id,cumc_participants,,text,"Collection #1: Sample Order ID",,"Copy/Paste from HealthPro",,,,,"[bio_order(1)] = '1'",y,,,,,
coll_type,cumc_participants,,radio,"Collection #1: Collection Type","1, Complete collection|2, Partial collection|3, Saliva collection",,,,,,"[bio_order(1)] = '1'",,,,,,
collected_samples,cumc_participants,,checkbox,"Collection #1: Which samples were successfully collected?","1, 8 mL SST [1SST8] Red and gray|2, 8 mL PST [1PST8] Green and gray|3, 4 mL Na-Hep [1HEP4] Green|4, 4 mL EDTA [1ED04] Lavender|5, 1st 10 mL EDTA [1ED10] Lavender|6, 2nd 10 mL EDTA [2ED10] Lavender|7, Urine 10 mL [1UR10] Yellow|8, Saliva [1SAL]",,,,,,"[bio_order(1)] = '1'",y,,,,,
collected_ts,cumc_participants,,text,"Collection #1: Collected date and time",,"Copy/Paste from HealthPro",,,,,"[bio_order(1)] = '1'",y,,,,,
details_incomp_coll_1,cumc_participants,,notes,"Collection #1: Partial/Saliva collection details",,,,,,,"[coll_type] = '2' or [coll_type] = '3'",,,,,,
